# sha256	path	source. exact bytes; this manifest is checked as an implicit member.
848275b24abb3d3d317632da63396b8e5d09f3a00870badb61dd28a39fd7825a	docs/postmortem/archive/legacy-ui-skins.zip	local:cap-only-20260907@c4dbcb31+dirty
fb31f108945778504437a9997acf5d8a37f18d869eee7b88e28637ca3a6ffb40	docs/postmortem/archive/screen-space-diffuse-before-source.zip	local:diffuse-removal-20260906@c4dbcb31+dirty
0d1664b8fe2339c0ca9cc830af0db36d05a984b9b6d5f28eaa94a2877a13cc16	docs/postmortem/archive/tonemapper-drawer-v1.restore.json	git:4a07af5913c27b20eecd03d266578adf8c8fc336:docs/postmortem/archive/tonemapper-drawer-v1.restore.json
e5e85b69d5cf8a5f6ab5cf3933f63b98d765e113df68d4606b4f72f774e5e93a	docs/postmortem/archive/tonemapper-drawer-v1.restore.patch	git:4a07af5913c27b20eecd03d266578adf8c8fc336:docs/postmortem/archive/tonemapper-drawer-v1.restore.patch
49edc24897fe1d41ade0d964b02dcd723842860b7dd0c3978e9fae1d76d1278f	docs/postmortem/assets/three-band-time-of-day-sky-v1/camera-relative-orbit-below-floor.png	git:4a07af5913c27b20eecd03d266578adf8c8fc336:docs/postmortem/assets/three-band-time-of-day-sky-v1/camera-relative-orbit-below-floor.png
8649099fe4fe4f066848a7e1bff1ff9497e4c9705bec4eeeea8afd0087926f67	docs/postmortem/assets/three-band-time-of-day-sky-v1/expected-horizon-annotation.png	git:4a07af5913c27b20eecd03d266578adf8c8fc336:docs/postmortem/assets/three-band-time-of-day-sky-v1/expected-horizon-annotation.png
525c024f55df7fc948fff2e06dc7187bdf363dba36cc5a713bd7420fb3beabd0	docs/postmortem/denoising-replacement.md	local:e5ea/uvsr/docs/postmortem/denoising-replacement.md@2026-09-07
ec01d6b96b6ec89a6d08f13e5a284315cf0bb3366560b763ad87dbe0c7bf995c	docs/postmortem/display-sync.md	local:official-rewrite@pre-diffuse
13ab8e3674269ef67680dcbdd48ce06f6186715b4564bb70f7a1ebfccceda55b	docs/postmortem/engine-cutdowns/2026-07-30-shader-permutation-cutdown.md	git:4a07af5913c27b20eecd03d266578adf8c8fc336:docs/postmortem/engine-cutdowns/2026-07-30-shader-permutation-cutdown.md
d51350fdb1fb35f977cb258e09115f128d3956fccc9f143020ad6b826fa078ed	docs/postmortem/engine-cutdowns/2026-08-02-engine-core-cleanup.md	git:4a07af5913c27b20eecd03d266578adf8c8fc336:docs/postmortem/engine-cutdowns/2026-08-02-engine-core-cleanup.md
eabe3ed4f25b5a7450f099ceb5c258943b3b4d32bd4e7843739f2b08da694b62	docs/postmortem/engine-cutdowns/2026-08-03-frontend-fidelity-restoration.md	git:4a07af5913c27b20eecd03d266578adf8c8fc336:docs/postmortem/engine-cutdowns/2026-08-03-frontend-fidelity-restoration.md
139881e3107ce693e076c9d30093a2ecca6a85a16e2f22d0a860d60d22e80795	docs/postmortem/engine-cutdowns/2026-08-23-msaa-per-sample-visibility.md	git:4a07af5913c27b20eecd03d266578adf8c8fc336:docs/postmortem/engine-cutdowns/2026-08-23-msaa-per-sample-visibility.md
f675f06a245d3173fc0fd424d2b8916eb70fe00d329c301de78080ad403de685	docs/postmortem/engine-cutdowns/2026-08-23-restir-path-tracing.md	git:4a07af5913c27b20eecd03d266578adf8c8fc336:docs/postmortem/engine-cutdowns/2026-08-23-restir-path-tracing.md
b1c47baf7c002b53638bc4838431786747a84d655a0f24bfa339b28517bec3fe	docs/postmortem/engine-cutdowns/2026-08-23-sample-accumulation-settings.md	git:4a07af5913c27b20eecd03d266578adf8c8fc336:docs/postmortem/engine-cutdowns/2026-08-23-sample-accumulation-settings.md
b281badb6add7ab364f92bc19d1f3bf0db37b70d72dfe8acdba128f9ea00264f	docs/postmortem/engine-cutdowns/2026-08-23-stage-two-cutdown-decisions.md	git:4a07af5913c27b20eecd03d266578adf8c8fc336:docs/postmortem/engine-cutdowns/2026-08-23-stage-two-cutdown-decisions.md
e71211f54eb0be0cea4649ee1671870d25b9a2d47e49c96491fe694ddf8c5b63	docs/postmortem/engine-cutdowns/2026-08-23-temporal-aa-recipe-consolidation.md	git:4a07af5913c27b20eecd03d266578adf8c8fc336:docs/postmortem/engine-cutdowns/2026-08-23-temporal-aa-recipe-consolidation.md
cc560bb761cb700b9e70a7a6584c8008f4350c7ffeef692fe6eedc4da4147240	docs/postmortem/engine-cutdowns/README.md	git:4a07af5913c27b20eecd03d266578adf8c8fc336:docs/postmortem/engine-cutdowns/README.md
b920e45083374e05f17f6691de3845b5226c7d12710710fd9624d28add6383a3	docs/postmortem/evidence/screen-space-diffuse/ao-optimization-ledger.md	local:visibility-research@bed36f9+dirty:docs/ao-optimization-ledger.md
d21f9e2e904580c01c36cc8301c1572496e80fb9b547e7684d5e84ce27a5e659	docs/postmortem/evidence/screen-space-diffuse/ao-performance-optimization.md	git:f7c0c87d8cba6880428fbc34400eb2882fb5182e:docs/exec-plans/completed/ao-performance-optimization.md
a2bbc997e9b711a1ac49be267e1f494e7b94a0b386da3ae733824cf87fb32437	docs/postmortem/evidence/screen-space-diffuse/pbr-foundation.md	git:f7c0c87d8cba6880428fbc34400eb2882fb5182e:docs/pbr-foundation.md
3fe004d79625af0caa5e0bf7f96b3f6315b2484b448a9cce304c8fe9c5e178a0	docs/postmortem/evidence/screen-space-diffuse/visibility-dxil-evidence.md	git:f7c0c87d8cba6880428fbc34400eb2882fb5182e:docs/visibility-dxil-evidence.md
7e264c91346e9c593a57d53cc134733d03fda6ba88bf62f399b2b25f06621b43	docs/postmortem/evidence/screen-space-diffuse/visibility-hzb-research.md	local:fbc8/uvsr/docs/visibility-hzb-research.md@2026-09-07
28719eadd4d39f8a1a71f7fe0d32945937baae3fd14a5dcfc4d2c492553015d2	docs/postmortem/evidence/screen-space-diffuse/visibility-research-handoff.md	local:visibility-research@bed36f9+dirty:work/visibility-research-handoff.md
f37a0fa5de597dd1648e737b1e65a9b25c78dfa11ec9884d1b113dbe009fb204	docs/postmortem/flashlight-camera-centering-v1.md	git:4a07af5913c27b20eecd03d266578adf8c8fc336:docs/postmortem/flashlight-camera-centering-v1.md
522f6c79f87fe077764879db4624adb1be1c6bc1766af373976e76ed91d42516	docs/postmortem/msaa.md	local:official-rewrite@pre-diffuse
d7ce79fa63b01046cfd00cf197f04f1b36b4c4d795086c163c0f696deb3d7071	docs/postmortem/native-resolution-analytical-reconstructive-temporal-anti-aliasing-v1.md	git:4a07af5913c27b20eecd03d266578adf8c8fc336:docs/postmortem/native-resolution-analytical-reconstructive-temporal-anti-aliasing-v1.md
c8756bb0884ccb039b2cf75d38064ad64134abc243c558611bed613a568c24cf	docs/postmortem/README.md	local:cap-only-20260907@c4dbcb31+dirty
75846d3f7192e1580dfef96789772a7657229d630d9cf81bde5acfa316568236	docs/postmortem/screen-space-diffuse.md	local:diffuse-removal-20260906@c4dbcb31+dirty
03dc92cf4f88722f3ae032560d68151e889b68d558591c4107928fc7b232a3b1	docs/postmortem/shader-path-retirements.md	git:bed36f951407e23d9e6b4a1a9462a96abc059e8a:docs/postmortem/shader-path-retirements.md
ae54197cc464bcf6329f7773c57517ff1e9b5569b0332745c92fd5d4783d8f29	docs/postmortem/taa.md	local:official-rewrite@pre-diffuse
5b319b8d82c9bf955badd690fce79c31fc456449bbfd874647cbadc520fda0fe	docs/postmortem/three-band-time-of-day-sky-v1-design.md	git:4a07af5913c27b20eecd03d266578adf8c8fc336:docs/postmortem/three-band-time-of-day-sky-v1-design.md
2cee45104e548f4c9b04361092fcb849f33eb452910618ffb3472a698ac5f83b	docs/postmortem/three-band-time-of-day-sky-v1.md	git:4a07af5913c27b20eecd03d266578adf8c8fc336:docs/postmortem/three-band-time-of-day-sky-v1.md
62958375eeea857b01abffa5e3559e7269fd0a60b68a6364ba0ff9d2bc479627	docs/postmortem/tonemapper-drawer-and-luts-v1.md	git:4a07af5913c27b20eecd03d266578adf8c8fc336:docs/postmortem/tonemapper-drawer-and-luts-v1.md
2e698c534363ee8824c6c7ec191e9146302133249db74c08f5894d30fa0976dd	docs/postmortem/ui-animations.md	local:official-rewrite@pre-diffuse
9188eb53be4c7ec9a198bb8d351aa0f69551ab7ce2879fc731cc7ada26734bf4	docs/postmortem/visibility-sample-rotation-v1.md	git:4a07af5913c27b20eecd03d266578adf8c8fc336:docs/postmortem/visibility-sample-rotation-v1.md
